Library name,Module set,Work shift,n_diff_assign,n_assign,n_diff_assign_selected_modules,n_assign_selected_modules,percentage_gap,targets,percentage_n_assign_selected_modules,percentage_n_assign,d_lev_mean,Sequence difference
FDA.01.01,LAB-1,False,1,24,0,8,0.0,1,0.0,4.2,0.89,0.10999999999999999
FDA.01.01,LAB-1,True,1,24,0,8,0.0,1,0.0,4.2,0.88,0.12
FDA.01.01,LAB-2,False,2,24,0,8,0.0,1,0.0,8.3,0.77,0.22999999999999998
FDA.01.01,LAB-2,True,1,24,0,8,0.0,1,0.0,4.2,0.88,0.12
FDA.01.02,LAB-1,False,1,34,0,10,0.8,1,0.0,2.9,0.89,0.10999999999999999
FDA.01.02,LAB-1,True,4,34,1,10,0.0,1,10.0,11.8,0.75,0.25
FDA.01.02,LAB-2,False,1,34,0,10,0.8,1,0.0,2.9,0.89,0.10999999999999999
FDA.01.02,LAB-2,True,4,34,1,10,0.0,1,10.0,11.8,0.76,0.24
FDA.01.03,LAB-1,False,4,44,0,10,1.2,1,0.0,9.1,0.82,0.18000000000000005
FDA.01.03,LAB-1,True,3,44,1,10,0.4,1,10.0,6.8,0.79,0.20999999999999996
FDA.01.03,LAB-2,False,4,44,0,10,1.2,1,0.0,9.1,0.82,0.18000000000000005
FDA.01.03,LAB-2,True,3,44,1,10,0.4,1,10.0,6.8,0.79,0.20999999999999996
FDA.01.04,LAB-1,False,2,23,0,8,0.0,1,0.0,8.7,0.86,0.14
FDA.01.04,LAB-1,True,2,23,1,8,0.0,1,12.5,8.7,0.84,0.16000000000000003
FDA.01.04,LAB-2,False,2,23,0,8,0.0,1,0.0,8.7,0.86,0.14
FDA.01.04,LAB-2,True,3,23,2,8,0.0,1,25.0,13.0,0.68,0.31999999999999995
FDA.01.05,LAB-1,False,3,64,0,16,0.2,1,0.0,4.7,0.87,0.13
FDA.01.05,LAB-1,True,8,64,1,16,19.1,1,6.2,12.5,0.78,0.21999999999999997
FDA.01.05,LAB-2,False,5,64,0,16,0.2,1,0.0,7.8,0.86,0.14
FDA.01.05,LAB-2,True,8,64,1,16,19.1,1,6.2,12.5,0.78,0.21999999999999997
FDA.01.06,LAB-1,False,2,39,0,12,1.0,1,0.0,5.1,0.86,0.14
FDA.01.06,LAB-1,True,6,39,2,12,24.5,1,16.7,15.4,0.56,0.43999999999999995
FDA.01.06,LAB-2,False,5,39,2,12,1.0,1,16.7,12.8,0.5,0.5
FDA.01.06,LAB-2,True,7,39,3,12,24.5,1,25.0,17.9,0.45,0.55
FDA.01.07,LAB-1,False,1,44,0,14,0.0,1,0.0,2.3,0.92,0.07999999999999996
FDA.01.07,LAB-1,True,2,44,1,14,0.0,1,7.1,4.5,0.85,0.15000000000000002
FDA.01.07,LAB-2,False,0,44,0,14,0.0,1,0.0,0.0,0.95,0.050000000000000044
FDA.01.07,LAB-2,True,3,44,2,14,0.0,1,14.3,6.8,0.81,0.18999999999999995
FDA.01.08,LAB-1,False,1,41,0,14,0.2,1,0.0,2.4,0.92,0.07999999999999996
FDA.01.08,LAB-1,True,4,41,1,14,0.0,1,7.1,9.8,0.8,0.19999999999999996
FDA.01.08,LAB-2,False,1,41,0,14,0.2,1,0.0,2.4,0.93,0.06999999999999995
FDA.01.08,LAB-2,True,5,41,2,14,0.0,1,14.3,12.2,0.76,0.24
FDA.01.09,LAB-1,False,2,23,0,8,0.0,1,0.0,8.7,0.86,0.14
FDA.01.09,LAB-1,True,2,23,1,8,0.0,1,12.5,8.7,0.84,0.16000000000000003
FDA.01.09,LAB-2,False,2,23,0,8,0.0,1,0.0,8.7,0.86,0.14
FDA.01.09,LAB-2,True,2,23,1,8,0.0,1,12.5,8.7,0.84,0.16000000000000003
FDA.01.10,LAB-1,False,0,41,0,14,0.2,1,0.0,0.0,0.94,0.06000000000000005
FDA.01.10,LAB-1,True,6,41,3,14,0.5,1,21.4,14.6,0.7,0.30000000000000004
FDA.01.10,LAB-2,False,0,41,0,14,0.2,1,0.0,0.0,0.93,0.06999999999999995
FDA.01.10,LAB-2,True,7,41,4,14,0.5,1,28.6,17.1,0.66,0.33999999999999997
FDA.02.01,LAB-1,False,8,88,2,24,36.0,2,8.3,9.1,0.63,0.37
FDA.02.01,LAB-1,True,8,88,2,24,41.5,2,8.3,9.1,0.64,0.36
FDA.02.01,LAB-2,False,10,88,5,24,36.0,2,20.8,11.4,0.65,0.35
FDA.02.01,LAB-2,True,10,88,5,24,41.5,2,20.8,11.4,0.64,0.36
FDA.02.02,LAB-1,False,9,63,4,20,34.2,2,20.0,14.3,0.65,0.35
FDA.02.02,LAB-1,True,6,63,3,20,45.1,2,15.0,9.5,0.71,0.29000000000000004
FDA.02.02,LAB-2,False,11,63,5,20,29.5,2,25.0,17.5,0.6,0.4
FDA.02.02,LAB-2,True,5,63,1,20,29.1,2,5.0,7.9,0.73,0.27
FDA.02.03,LAB-1,False,4,57,1,14,21.5,2,7.1,7.0,0.68,0.31999999999999995
FDA.02.03,LAB-1,True,4,57,0,14,23.1,2,0.0,7.0,0.61,0.39
FDA.02.03,LAB-2,False,7,57,2,14,18.1,2,14.3,12.3,0.61,0.39
FDA.02.03,LAB-2,True,3,57,0,14,23.1,2,0.0,5.3,0.71,0.29000000000000004
FDA.02.04,LAB-1,False,2,46,1,14,9.7,2,7.1,4.3,0.84,0.16000000000000003
FDA.02.04,LAB-1,True,5,46,3,14,10.5,2,21.4,10.9,0.66,0.33999999999999997
FDA.02.04,LAB-2,False,1,46,1,14,9.7,2,7.1,2.2,0.84,0.16000000000000003
FDA.02.04,LAB-2,True,4,46,3,14,10.5,2,21.4,8.7,0.72,0.28
FDA.02.05,LAB-1,False,5,59,2,18,15.5,2,11.1,8.5,0.69,0.31000000000000005
FDA.02.05,LAB-1,True,8,59,2,18,24.4,2,11.1,13.6,0.63,0.37
FDA.02.05,LAB-2,False,4,59,3,18,15.5,2,16.7,6.8,0.69,0.31000000000000005
FDA.02.05,LAB-2,True,8,59,2,18,24.4,2,11.1,13.6,0.63,0.37
FDA.02.06,LAB-1,False,2,41,1,10,6.0,2,10.0,4.9,0.74,0.26
FDA.02.06,LAB-1,True,7,41,1,10,0.0,2,10.0,17.1,0.7,0.30000000000000004
FDA.02.06,LAB-2,False,2,41,1,10,6.0,2,10.0,4.9,0.72,0.28
FDA.02.06,LAB-2,True,5,41,0,10,0.0,2,0.0,12.2,0.75,0.25
FDA.02.07,LAB-1,False,10,96,3,30,38.6,2,10.0,10.4,0.55,0.44999999999999996
FDA.02.07,LAB-1,True,18,96,8,30,41.9,2,26.7,18.8,0.46,0.54
FDA.02.07,LAB-2,False,13,96,5,30,38.6,2,16.7,13.5,0.54,0.45999999999999996
FDA.02.07,LAB-2,True,11,96,4,30,41.9,2,13.3,11.5,0.55,0.44999999999999996
FDA.02.08,LAB-1,False,10,98,2,28,48.1,2,7.1,10.2,0.5,0.5
FDA.02.08,LAB-1,True,10,98,2,28,48.3,2,7.1,10.2,0.48,0.52
FDA.02.08,LAB-2,False,17,98,7,28,48.1,2,25.0,17.3,0.37,0.63
FDA.02.08,LAB-2,True,11,98,3,28,48.3,2,10.7,11.2,0.52,0.48
FDA.02.09,LAB-1,False,3,57,0,14,21.1,2,0.0,5.3,0.66,0.33999999999999997
FDA.02.09,LAB-1,True,10,57,1,14,27.2,2,7.1,17.5,0.63,0.37
FDA.02.09,LAB-2,False,9,57,1,14,17.6,2,7.1,15.8,0.6,0.4
FDA.02.09,LAB-2,True,7,57,1,14,27.2,2,7.1,12.3,0.62,0.38
FDA.02.10,LAB-1,False,1,51,1,16,2.5,2,6.2,2.0,0.88,0.12
FDA.02.10,LAB-1,True,3,51,2,16,0.0,2,12.5,5.9,0.8,0.19999999999999996
FDA.02.10,LAB-2,False,2,51,1,16,2.5,2,6.2,3.9,0.85,0.15000000000000002
FDA.02.10,LAB-2,True,3,51,2,16,0.0,2,12.5,5.9,0.8,0.19999999999999996
FDA.03.01,LAB-1,False,8,92,3,26,41.8,3,11.5,8.7,0.6,0.4
FDA.03.01,LAB-1,True,9,92,4,26,48.2,3,15.4,9.8,0.59,0.41000000000000003
FDA.03.01,LAB-2,False,11,92,5,26,35.6,3,19.2,12.0,0.57,0.43000000000000005
FDA.03.01,LAB-2,True,12,92,4,26,39.3,3,15.4,13.0,0.54,0.45999999999999996
FDA.03.02,LAB-1,False,9,91,8,30,43.6,3,26.7,9.9,0.58,0.42000000000000004
FDA.03.02,LAB-1,True,11,91,6,30,40.4,3,20.0,12.1,0.52,0.48
FDA.03.02,LAB-2,False,13,91,8,30,42.8,3,26.7,14.3,0.53,0.47
FDA.03.02,LAB-2,True,12,91,6,30,40.4,3,20.0,13.2,0.49,0.51
FDA.03.03,LAB-1,False,14,93,9,28,42.9,3,32.1,15.1,0.54,0.45999999999999996
FDA.03.03,LAB-1,True,14,93,3,28,44.2,3,10.7,15.1,0.6,0.4
FDA.03.03,LAB-2,False,14,93,8,28,42.4,3,28.6,15.1,0.54,0.45999999999999996
FDA.03.03,LAB-2,True,16,93,10,28,45.3,3,35.7,17.2,0.48,0.52
FDA.03.04,LAB-1,False,9,74,6,24,38.2,3,25.0,12.2,0.55,0.44999999999999996
FDA.03.04,LAB-1,True,4,74,1,24,36.6,3,4.2,5.4,0.67,0.32999999999999996
FDA.03.04,LAB-2,False,6,74,5,24,38.2,3,20.8,8.1,0.55,0.44999999999999996
FDA.03.04,LAB-2,True,10,74,6,24,36.6,3,25.0,13.5,0.54,0.45999999999999996
FDA.03.05,LAB-1,False,15,94,5,28,48.6,3,17.9,16.0,0.46,0.54
FDA.03.05,LAB-1,True,12,94,4,28,45.3,3,14.3,12.8,0.57,0.43000000000000005
FDA.03.05,LAB-2,False,15,94,8,28,50.3,3,28.6,16.0,0.55,0.44999999999999996
FDA.03.05,LAB-2,True,16,94,5,28,45.3,3,17.9,17.0,0.5,0.5
FDA.03.06,LAB-1,False,7,76,2,22,34.4,3,9.1,9.2,0.52,0.48
FDA.03.06,LAB-1,True,13,76,5,22,38.9,3,22.7,17.1,0.58,0.42000000000000004
FDA.03.06,LAB-2,False,9,76,3,22,29.7,3,13.6,11.8,0.6,0.4
FDA.03.06,LAB-2,True,8,76,3,22,34.6,3,13.6,10.5,0.68,0.31999999999999995
FDA.03.07,LAB-1,True,18,120,7,36,59.5,3,19.4,15.0,0.41,0.5900000000000001
FDA.03.07,LAB-2,False,17,120,8,36,60.7,3,22.2,14.2,0.4,0.6
FDA.03.07,LAB-2,True,21,120,6,36,66.0,3,16.7,17.5,0.38,0.62
FDA.03.08,LAB-1,False,17,128,7,42,58.6,3,16.7,13.3,0.46,0.54
FDA.03.08,LAB-1,True,19,128,8,42,62.3,3,19.0,14.8,0.48,0.52
FDA.03.08,LAB-2,False,16,128,6,42,60.7,3,14.3,12.5,0.46,0.54
FDA.03.08,LAB-2,True,22,128,5,42,64.2,3,11.9,17.2,0.46,0.54
FDA.03.09,LAB-1,False,11,110,8,36,51.3,3,22.2,10.0,0.48,0.52
FDA.03.09,LAB-1,True,12,110,3,36,52.3,3,8.3,10.9,0.5,0.5
FDA.03.09,LAB-2,False,13,110,8,36,52.9,3,22.2,11.8,0.46,0.54
FDA.03.09,LAB-2,True,12,110,6,36,55.2,3,16.7,10.9,0.44,0.56
FDA.03.10,LAB-1,False,13,85,8,26,40.9,3,30.8,15.3,0.57,0.43000000000000005
FDA.03.10,LAB-1,True,10,85,5,26,40.9,3,19.2,11.8,0.62,0.38
FDA.03.10,LAB-2,False,12,85,5,26,41.4,3,19.2,14.1,0.51,0.49
FDA.03.10,LAB-2,True,9,85,4,26,40.9,3,15.4,10.6,0.59,0.41000000000000003
FDA.04.01,LAB-1,False,20,124,9,38,59.9,4,23.7,16.1,0.39,0.61
FDA.04.01,LAB-1,True,21,124,8,38,60.7,4,21.1,16.9,0.35,0.65
FDA.04.01,LAB-2,False,20,124,10,38,60.9,4,26.3,16.1,0.4,0.6
FDA.04.01,LAB-2,True,23,124,16,38,60.7,4,42.1,18.5,0.38,0.62
FDA.04.02,LAB-1,False,13,97,2,30,56.0,4,6.7,13.4,0.38,0.62
FDA.04.02,LAB-1,True,12,97,3,30,63.8,4,10.0,12.4,0.38,0.62
FDA.04.02,LAB-2,False,10,97,4,30,56.0,4,13.3,10.3,0.45,0.55
FDA.04.02,LAB-2,True,12,97,3,30,63.8,4,10.0,12.4,0.46,0.54
FDA.04.03,LAB-1,True,23,140,12,40,52.2,4,30.0,16.4,0.4,0.6
FDA.04.03,LAB-2,False,25,140,13,40,57.7,4,32.5,17.9,0.42,0.5800000000000001
FDA.04.03,LAB-2,True,27,140,11,40,61.4,4,27.5,19.3,0.41,0.5900000000000001
FDA.04.04,LAB-1,True,31,165,12,46,55.2,4,26.1,18.8,0.37,0.63
FDA.04.04,LAB-2,False,24,165,12,46,55.7,4,26.1,14.5,0.41,0.5900000000000001
FDA.04.04,LAB-2,True,29,165,14,46,55.2,4,30.4,17.6,0.38,0.62
FDA.04.05,LAB-2,False,36,161,13,44,56.6,4,29.5,22.4,0.35,0.65
FDA.04.05,LAB-2,True,23,161,7,44,59.0,4,15.9,14.3,0.42,0.5800000000000001
FDA.04.06,LAB-2,False,26,170,11,48,59.1,4,22.9,15.3,0.47,0.53
FDA.04.06,LAB-2,True,30,170,15,48,58.1,4,31.2,17.6,0.42,0.5800000000000001
FDA.04.07,LAB-1,True,31,179,13,50,51.3,4,26.0,17.3,0.4,0.6
FDA.04.07,LAB-2,False,31,179,13,50,53.6,4,26.0,17.3,0.44,0.56
FDA.04.07,LAB-2,True,29,179,15,50,51.3,4,30.0,16.2,0.4,0.6
FDA.04.08,LAB-1,False,11,98,5,32,45.2,4,15.6,11.2,0.53,0.47
FDA.04.08,LAB-1,True,17,98,12,32,44.2,4,37.5,17.3,0.41,0.5900000000000001
FDA.04.08,LAB-2,False,9,98,5,32,42.1,4,15.6,9.2,0.53,0.47
FDA.04.08,LAB-2,True,9,98,7,32,44.2,4,21.9,9.2,0.49,0.51
FDA.04.09,LAB-1,True,28,177,11,50,62.4,4,22.0,15.8,0.35,0.65
FDA.04.09,LAB-2,False,21,177,5,50,61.7,4,10.0,11.9,0.39,0.61
FDA.04.09,LAB-2,True,22,177,8,50,65.9,4,16.0,12.4,0.4,0.6
FDA.04.10,LAB-1,False,15,103,6,26,50.6,4,23.1,14.6,0.42,0.5800000000000001
FDA.04.10,LAB-1,True,13,103,4,26,55.1,4,15.4,12.6,0.46,0.54
FDA.04.10,LAB-2,False,14,103,5,26,50.6,4,19.2,13.6,0.44,0.56
FDA.04.10,LAB-2,True,15,103,7,26,55.1,4,26.9,14.6,0.42,0.5800000000000001
FDA.05.01,LAB-1,True,25,150,13,48,59.9,5,27.1,16.7,0.41,0.5900000000000001
FDA.05.01,LAB-2,False,30,150,14,48,62.6,5,29.2,20.0,0.39,0.61
FDA.05.01,LAB-2,True,26,150,10,48,59.9,5,20.8,17.3,0.44,0.56
FDA.05.02,LAB-2,False,41,170,20,50,65.7,5,40.0,24.1,0.29,0.71
FDA.05.02,LAB-2,True,35,170,21,50,65.2,5,42.0,20.6,0.32,0.6799999999999999
FDA.05.03,LAB-2,True,27,196,12,58,70.1,5,20.7,13.8,0.39,0.61
FDA.05.04,LAB-2,False,31,165,16,48,69.0,5,33.3,18.8,0.36,0.64
FDA.05.04,LAB-2,True,22,165,11,48,72.6,5,22.9,13.3,0.34,0.6599999999999999
FDA.05.05,LAB-2,False,32,190,12,50,59.8,5,24.0,16.8,0.43,0.5700000000000001
FDA.05.05,LAB-2,True,38,190,19,50,64.2,5,38.0,20.0,0.33,0.6699999999999999
FDA.05.06,LAB-2,False,22,164,13,54,68.8,5,24.1,13.4,0.36,0.64
FDA.05.06,LAB-2,True,30,164,18,54,70.2,5,33.3,18.3,0.31,0.69
FDA.05.07,LAB-1,False,22,129,8,34,54.5,5,23.5,17.1,0.34,0.6599999999999999
FDA.05.07,LAB-2,False,23,129,10,34,54.0,5,29.4,17.8,0.34,0.6599999999999999
FDA.05.07,LAB-2,True,21,129,5,34,62.4,5,14.7,16.3,0.37,0.63
FDA.05.08,LAB-1,False,19,128,8,36,54.3,5,22.2,14.8,0.4,0.6
FDA.05.08,LAB-1,True,26,128,13,36,54.9,5,36.1,20.3,0.38,0.62
FDA.05.08,LAB-2,False,19,128,12,36,54.8,5,33.3,14.8,0.38,0.62
FDA.05.08,LAB-2,True,25,128,14,36,54.9,5,38.9,19.5,0.4,0.6
FDA.05.09,LAB-1,False,27,124,11,34,52.5,5,32.4,21.8,0.33,0.6699999999999999
FDA.05.09,LAB-2,False,23,124,12,34,56.4,5,35.3,18.5,0.33,0.6699999999999999
FDA.05.09,LAB-2,True,23,124,11,34,64.1,5,32.4,18.5,0.3,0.7
FDA.05.10,LAB-2,False,24,177,14,56,68.3,5,25.0,13.6,0.34,0.6599999999999999
FDA.05.10,LAB-2,True,34,177,17,56,67.9,5,30.4,19.2,0.35,0.65
FDA.06.01,LAB-2,True,32,216,18,68,71.9,6,26.5,14.8,0.35,0.65
FDA.06.03,LAB-2,False,23,167,9,46,63.7,6,19.6,13.8,0.4,0.6
FDA.06.03,LAB-2,True,29,167,10,46,66.4,6,21.7,17.4,0.37,0.63
FDA.06.05,LAB-2,True,33,187,16,52,66.9,6,30.8,17.6,0.33,0.6699999999999999
